PRECINCT,Count of Employees Enrolled in Transit Benefits Program
D A SQUAD BRONX                         ,0
DA SQUAD BROOKLYN                       ,0
D A SQUAD QUEENS                        ,0
ORGANIZED CRIME CONTROL BUREAU          ,3
INVESTIGATIVE SUPPOR                    ,6
NARCOTICS DIVISON                       ,22
VICE ENFORCEMENT DIVISION               ,1
AUTO CRIME DIVISION                     ,0
Firearms Suppression Division           ,0
OFF OF POLICE COMMIS                    ,14
OFF OF EQUAL OPPORTU                    ,6
OFF OF MGT ANAL & PL                    ,14
EMPLOYEE RELATIONS S                    ,0
DEP COMM OF TRAINING                    ,40
DC COLLABORATIVE POLICING               ,3
INTELLIGENCE DIVISIO                    ,28
INTERNAL AFFAIRS BUREAU                 ,7
D C PUBLIC INFORMATI                    ,2
D C COMM AFFAIRS                        ,8
DC LEGAL MATTERS                        ,41
LICENSE DIVISION                        ,14
RISK MANAGEMENT BUREAU                  ,6
D C TRIALS                              ,3
"DEPUTY COMMISSIONER,  COUNTER-TERRORISM ",3
Counter Terrorism Div.                  ,15
Joint Terrorists                        ,1
D C Operations                          ,0
SCHOOL SAFETY DIVISION - INTRA CITY     ,"1,039"
SCHOOL SAFETY DIVISION - CITY           ,2
DC MANAGEMENT & BUDGET                  ,54
PAYROLL & BENEFITS DIVISION             ,39
Quartermaster Section                   ,6
Equipment Section                       ,2
Facilities Management Division          ,5
BUILDING MAINTENANCE                    ,9
Headquarters Custodian Section          ,31
Plant Management                        ,7
BMS - NEW POLICE ACADEMY                ,1
MANAGEMENT INFO. SYSTEMS DIVISION       ,58
INFORMATION TECHNOLOGY BUREAU           ,40
OFFICE OF FIRST DEPU                    ,4
OFFICE OF LABOR RELATIONS               ,1
DEPARTMENT ADVOCATES                    ,13
DC ADMINISTRATION                       ,1
PERSONNEL BUREAU                        ,3
Career Development Division             ,5
STAFF SERVICES SECTI                    ,3
EMPLOYEE MANAGEMENT DIVISION            ,63
APPLICANT PROCESSING                    ,34
PERSONAL ORDERS SECT                    ,14
MEDICAL DIVISION                        ,19
CRIMINAL JUSTICE BUR                    ,8
COURT DIVISION                          ,57
WEP Program                             ,6
Office Chief of Transportation          ,2
TRAFFIC CONTROL DIVISION HEADQUARTERS   ,17
PROJECT HELP                            ,3
VIOLATION TOW                           ,26
SUMMONS ENFORCEMENT                     ,112
CBD INTERSECTION CONTROL                ,26
INTERSECTION (QUEENS)                   ,13
TARGET TOW UNIT                         ,9
SUMMONS ENFORCEMENT BRONX               ,7
SUMMONS ENFORCEMENT BROOKLYN            ,29
SUMMONS ENFORCEMENT STATEN ISLAND       ,1
SUMMONS ENFORCEMENT QUEENS              ,12
TRAFFIC INTELLEGENCE                    ,59
TRANSIT POLICE                          ,42
HOUSING POLICE                          ,37
Total,"3,015"
